video_path,feature_path
/ssd_scratch/users/mounika.k/HowTo100M/i2zZ7mpsZ0Q.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/i2zZ7mpsZ0Q.npy
/ssd_scratch/users/mounika.k/HowTo100M/oj7BrwGBL3I.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/oj7BrwGBL3I.npy
/ssd_scratch/users/mounika.k/HowTo100M/cf05YcHAWFQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/cf05YcHAWFQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/_weh9B3W4PQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/_weh9B3W4PQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/s9pcLjdBCUY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/s9pcLjdBCUY.npy
/ssd_scratch/users/mounika.k/HowTo100M/TBRHf0JL_WE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/TBRHf0JL_WE.npy
/ssd_scratch/users/mounika.k/HowTo100M/KUAWiq6v_Kk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/KUAWiq6v_Kk.npy
/ssd_scratch/users/mounika.k/HowTo100M/39Y9ysnoHDs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/39Y9ysnoHDs.npy
/ssd_scratch/users/mounika.k/HowTo100M/SyLKRmjHgLw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/SyLKRmjHgLw.npy
/ssd_scratch/users/mounika.k/HowTo100M/K1TamI6JgeE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/K1TamI6JgeE.npy
/ssd_scratch/users/mounika.k/HowTo100M/oep5JNH1Ais.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/oep5JNH1Ais.npy
/ssd_scratch/users/mounika.k/HowTo100M/TiTprlPrCrs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/TiTprlPrCrs.npy
/ssd_scratch/users/mounika.k/HowTo100M/TIZ-knmIpto.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/TIZ-knmIpto.npy
/ssd_scratch/users/mounika.k/HowTo100M/LwQy1Aqu1XE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/LwQy1Aqu1XE.npy
/ssd_scratch/users/mounika.k/HowTo100M/m5QFGrTRsiI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/m5QFGrTRsiI.npy
/ssd_scratch/users/mounika.k/HowTo100M/d_i2RckYdjQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/d_i2RckYdjQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/qCX4TgD-bE4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/qCX4TgD-bE4.npy
/ssd_scratch/users/mounika.k/HowTo100M/Ybhaah41_ew.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Ybhaah41_ew.npy
/ssd_scratch/users/mounika.k/HowTo100M/7fQ7K-DA2nk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/7fQ7K-DA2nk.npy
/ssd_scratch/users/mounika.k/HowTo100M/KCwPXqsynVI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/KCwPXqsynVI.npy
/ssd_scratch/users/mounika.k/HowTo100M/5-55iSXsw-I.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/5-55iSXsw-I.npy
/ssd_scratch/users/mounika.k/HowTo100M/y18tH8NuTV0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/y18tH8NuTV0.npy
/ssd_scratch/users/mounika.k/HowTo100M/Vh9uMimjdwU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Vh9uMimjdwU.npy
/ssd_scratch/users/mounika.k/HowTo100M/FtiTNPr1IOE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/FtiTNPr1IOE.npy
/ssd_scratch/users/mounika.k/HowTo100M/zq2AZY6cYYw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/zq2AZY6cYYw.npy
/ssd_scratch/users/mounika.k/HowTo100M/UQ83HQG3uHs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/UQ83HQG3uHs.npy
/ssd_scratch/users/mounika.k/HowTo100M/pOzcECxf5_k.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/pOzcECxf5_k.npy
/ssd_scratch/users/mounika.k/HowTo100M/h9sLEyo3nwg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/h9sLEyo3nwg.npy
/ssd_scratch/users/mounika.k/HowTo100M/XNqY0d4edCY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/XNqY0d4edCY.npy
/ssd_scratch/users/mounika.k/HowTo100M/MQ0nuEQgJ10.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/MQ0nuEQgJ10.npy
/ssd_scratch/users/mounika.k/HowTo100M/Ci3z0ZgltU8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Ci3z0ZgltU8.npy
/ssd_scratch/users/mounika.k/HowTo100M/Ij39zpCKRhU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Ij39zpCKRhU.npy
/ssd_scratch/users/mounika.k/HowTo100M/yVSUezE7Axc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/yVSUezE7Axc.npy
/ssd_scratch/users/mounika.k/HowTo100M/l1XFaWXHbUE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/l1XFaWXHbUE.npy
/ssd_scratch/users/mounika.k/HowTo100M/JyiMJYX57TU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/JyiMJYX57TU.npy
/ssd_scratch/users/mounika.k/HowTo100M/Jbgnu47WcgU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Jbgnu47WcgU.npy
/ssd_scratch/users/mounika.k/HowTo100M/yRtEKyrybpc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/yRtEKyrybpc.npy
/ssd_scratch/users/mounika.k/HowTo100M/mezEN-5wE_g.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/mezEN-5wE_g.npy
/ssd_scratch/users/mounika.k/HowTo100M/r-duhP7okr8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/r-duhP7okr8.npy
/ssd_scratch/users/mounika.k/HowTo100M/4n9BXwC3LV8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/4n9BXwC3LV8.npy
/ssd_scratch/users/mounika.k/HowTo100M/Dp6DZtBUbQc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Dp6DZtBUbQc.npy
/ssd_scratch/users/mounika.k/HowTo100M/vboUR4pVALQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/vboUR4pVALQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/pzHni-psie8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/pzHni-psie8.npy
/ssd_scratch/users/mounika.k/HowTo100M/ECCuSqOJcO8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ECCuSqOJcO8.npy
/ssd_scratch/users/mounika.k/HowTo100M/ihVrYylVuEY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ihVrYylVuEY.npy
/ssd_scratch/users/mounika.k/HowTo100M/_p1hiL55klU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/_p1hiL55klU.npy
/ssd_scratch/users/mounika.k/HowTo100M/E_znqIfNdkA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/E_znqIfNdkA.npy
/ssd_scratch/users/mounika.k/HowTo100M/HbeReUNm-QU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/HbeReUNm-QU.npy
/ssd_scratch/users/mounika.k/HowTo100M/Cgdq7cxyv_8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Cgdq7cxyv_8.npy
/ssd_scratch/users/mounika.k/HowTo100M/vYeqzVfkJ7Y.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/vYeqzVfkJ7Y.npy
/ssd_scratch/users/mounika.k/HowTo100M/A1pYnW0MP5k.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/A1pYnW0MP5k.npy
/ssd_scratch/users/mounika.k/HowTo100M/_Tj5Ze2OvDk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/_Tj5Ze2OvDk.npy
/ssd_scratch/users/mounika.k/HowTo100M/gJiRUaoSi4E.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/gJiRUaoSi4E.npy
/ssd_scratch/users/mounika.k/HowTo100M/jGy5sXIwqYs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/jGy5sXIwqYs.npy
/ssd_scratch/users/mounika.k/HowTo100M/WicC2PdsJ8o.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/WicC2PdsJ8o.npy
/ssd_scratch/users/mounika.k/HowTo100M/R_IJwJzb-WE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/R_IJwJzb-WE.npy
/ssd_scratch/users/mounika.k/HowTo100M/1pa8-s4sTC0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/1pa8-s4sTC0.npy
/ssd_scratch/users/mounika.k/HowTo100M/ZdpwYKIQrjM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ZdpwYKIQrjM.npy
/ssd_scratch/users/mounika.k/HowTo100M/9XHdmMKuac4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/9XHdmMKuac4.npy
/ssd_scratch/users/mounika.k/HowTo100M/U2TEp7TwatM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/U2TEp7TwatM.npy
/ssd_scratch/users/mounika.k/HowTo100M/dXobfeabe7w.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/dXobfeabe7w.npy
/ssd_scratch/users/mounika.k/HowTo100M/fBgvE5BsLWk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/fBgvE5BsLWk.npy
/ssd_scratch/users/mounika.k/HowTo100M/_8nXjmBHvgE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/_8nXjmBHvgE.npy
/ssd_scratch/users/mounika.k/HowTo100M/2D1lUQVl4ZI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/2D1lUQVl4ZI.npy
/ssd_scratch/users/mounika.k/HowTo100M/9OSHer28DN0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/9OSHer28DN0.npy
/ssd_scratch/users/mounika.k/HowTo100M/yQdgb_34vck.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/yQdgb_34vck.npy
/ssd_scratch/users/mounika.k/HowTo100M/aZkZKHivrXM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/aZkZKHivrXM.npy
/ssd_scratch/users/mounika.k/HowTo100M/IfD1sWQ7FIA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/IfD1sWQ7FIA.npy
/ssd_scratch/users/mounika.k/HowTo100M/i3D5UqgQwgE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/i3D5UqgQwgE.npy
/ssd_scratch/users/mounika.k/HowTo100M/XKYbWCkYo0w.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/XKYbWCkYo0w.npy
/ssd_scratch/users/mounika.k/HowTo100M/55Lk4Hm3X2w.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/55Lk4Hm3X2w.npy
/ssd_scratch/users/mounika.k/HowTo100M/rsZNjBLmFFE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/rsZNjBLmFFE.npy
/ssd_scratch/users/mounika.k/HowTo100M/OR4NpyCq1bE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/OR4NpyCq1bE.npy
/ssd_scratch/users/mounika.k/HowTo100M/VT7hy3jYQ9I.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/VT7hy3jYQ9I.npy
/ssd_scratch/users/mounika.k/HowTo100M/OjSsJaDvmPc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/OjSsJaDvmPc.npy
/ssd_scratch/users/mounika.k/HowTo100M/q-BtAahijwI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/q-BtAahijwI.npy
/ssd_scratch/users/mounika.k/HowTo100M/MXENAhi8WuQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/MXENAhi8WuQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/4VqkvqOU5Ls.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/4VqkvqOU5Ls.npy
/ssd_scratch/users/mounika.k/HowTo100M/LZc0pmYfhVs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/LZc0pmYfhVs.npy
/ssd_scratch/users/mounika.k/HowTo100M/vcLoxRNsBlg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/vcLoxRNsBlg.npy
/ssd_scratch/users/mounika.k/HowTo100M/8Xr2h8VELB4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/8Xr2h8VELB4.npy
/ssd_scratch/users/mounika.k/HowTo100M/u0_2EsWKdr4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/u0_2EsWKdr4.npy
/ssd_scratch/users/mounika.k/HowTo100M/jx5a583M7g0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/jx5a583M7g0.npy
/ssd_scratch/users/mounika.k/HowTo100M/5rIaoMsHw08.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/5rIaoMsHw08.npy
/ssd_scratch/users/mounika.k/HowTo100M/j699U6rPXQQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/j699U6rPXQQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/y6IaRnjZUxw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/y6IaRnjZUxw.npy
/ssd_scratch/users/mounika.k/HowTo100M/c1_wBpt0InY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/c1_wBpt0InY.npy
/ssd_scratch/users/mounika.k/HowTo100M/rUP7YScplYk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/rUP7YScplYk.npy
/ssd_scratch/users/mounika.k/HowTo100M/KXCWiQ6JT7s.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/KXCWiQ6JT7s.npy
/ssd_scratch/users/mounika.k/HowTo100M/fOhnr9AENLU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/fOhnr9AENLU.npy
/ssd_scratch/users/mounika.k/HowTo100M/OJfzKitz7fo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/OJfzKitz7fo.npy
/ssd_scratch/users/mounika.k/HowTo100M/wcRQAxhyjRo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/wcRQAxhyjRo.npy
/ssd_scratch/users/mounika.k/HowTo100M/MTROybg4a2Y.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/MTROybg4a2Y.npy
/ssd_scratch/users/mounika.k/HowTo100M/FTls9iisEiE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/FTls9iisEiE.npy
/ssd_scratch/users/mounika.k/HowTo100M/1wF-IL9t0zU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/1wF-IL9t0zU.npy
/ssd_scratch/users/mounika.k/HowTo100M/cjMGLhzybi4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/cjMGLhzybi4.npy
/ssd_scratch/users/mounika.k/HowTo100M/VZWEik8nC7k.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/VZWEik8nC7k.npy
/ssd_scratch/users/mounika.k/HowTo100M/tWo73dQ2xyg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/tWo73dQ2xyg.npy
/ssd_scratch/users/mounika.k/HowTo100M/RW-QQ_KYCYQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/RW-QQ_KYCYQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/Yu9_kV5reek.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Yu9_kV5reek.npy
/ssd_scratch/users/mounika.k/HowTo100M/hijlrUbWCfw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/hijlrUbWCfw.npy
/ssd_scratch/users/mounika.k/HowTo100M/-0Ptsb2aEdo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/-0Ptsb2aEdo.npy
/ssd_scratch/users/mounika.k/HowTo100M/Xei5a-FqY2c.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Xei5a-FqY2c.npy
/ssd_scratch/users/mounika.k/HowTo100M/mV4arDSx2W8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/mV4arDSx2W8.npy
/ssd_scratch/users/mounika.k/HowTo100M/XxS4-3una1E.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/XxS4-3una1E.npy
/ssd_scratch/users/mounika.k/HowTo100M/Qnt_rtP6CjY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Qnt_rtP6CjY.npy
/ssd_scratch/users/mounika.k/HowTo100M/-4eiU1SHpzY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/-4eiU1SHpzY.npy
/ssd_scratch/users/mounika.k/HowTo100M/fs9myitJSBA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/fs9myitJSBA.npy
/ssd_scratch/users/mounika.k/HowTo100M/MXemRG6uB8M.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/MXemRG6uB8M.npy
/ssd_scratch/users/mounika.k/HowTo100M/_MJ6H0OmgJg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/_MJ6H0OmgJg.npy
/ssd_scratch/users/mounika.k/HowTo100M/lpM0aqIjzIQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/lpM0aqIjzIQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/hpSmyXiWQTM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/hpSmyXiWQTM.npy
/ssd_scratch/users/mounika.k/HowTo100M/S7JTOBKsB1Q.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/S7JTOBKsB1Q.npy
/ssd_scratch/users/mounika.k/HowTo100M/7-X4Zzoyv8I.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/7-X4Zzoyv8I.npy
/ssd_scratch/users/mounika.k/HowTo100M/NR83nS7GoYQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/NR83nS7GoYQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/EAu0qz1REvA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/EAu0qz1REvA.npy
/ssd_scratch/users/mounika.k/HowTo100M/E2vHE6SuasA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/E2vHE6SuasA.npy
/ssd_scratch/users/mounika.k/HowTo100M/pw0hcwCvBqs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/pw0hcwCvBqs.npy
/ssd_scratch/users/mounika.k/HowTo100M/ZvuLYTi3peg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ZvuLYTi3peg.npy
/ssd_scratch/users/mounika.k/HowTo100M/SPdk-BRn8GE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/SPdk-BRn8GE.npy
/ssd_scratch/users/mounika.k/HowTo100M/qor6diaJH1A.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/qor6diaJH1A.npy
/ssd_scratch/users/mounika.k/HowTo100M/knNfT7IyslA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/knNfT7IyslA.npy
/ssd_scratch/users/mounika.k/HowTo100M/AgKxbB5r-fE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/AgKxbB5r-fE.npy
/ssd_scratch/users/mounika.k/HowTo100M/gH1w8gJZTnY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/gH1w8gJZTnY.npy
/ssd_scratch/users/mounika.k/HowTo100M/pLwAhNGbllA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/pLwAhNGbllA.npy
/ssd_scratch/users/mounika.k/HowTo100M/UEOg4RqkHh8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/UEOg4RqkHh8.npy
/ssd_scratch/users/mounika.k/HowTo100M/LvsGgciBQ-o.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/LvsGgciBQ-o.npy
/ssd_scratch/users/mounika.k/HowTo100M/2yqOhvkkDE4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/2yqOhvkkDE4.npy
/ssd_scratch/users/mounika.k/HowTo100M/R9fGA6tb5Jk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/R9fGA6tb5Jk.npy
/ssd_scratch/users/mounika.k/HowTo100M/GHMdQS3cuwI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/GHMdQS3cuwI.npy
/ssd_scratch/users/mounika.k/HowTo100M/N82qDeyZXhk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/N82qDeyZXhk.npy
/ssd_scratch/users/mounika.k/HowTo100M/rMcHPCZ9fBQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/rMcHPCZ9fBQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/Mu5cg8hR1cU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Mu5cg8hR1cU.npy
/ssd_scratch/users/mounika.k/HowTo100M/IwsHKxqjDaw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/IwsHKxqjDaw.npy
/ssd_scratch/users/mounika.k/HowTo100M/7E4h_jZAoII.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/7E4h_jZAoII.npy
/ssd_scratch/users/mounika.k/HowTo100M/JidNowDvifA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/JidNowDvifA.npy
/ssd_scratch/users/mounika.k/HowTo100M/X11cKN9NPpg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/X11cKN9NPpg.npy
/ssd_scratch/users/mounika.k/HowTo100M/1l0g7Esvo5Q.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/1l0g7Esvo5Q.npy
/ssd_scratch/users/mounika.k/HowTo100M/Q8j03FpF_w4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Q8j03FpF_w4.npy
/ssd_scratch/users/mounika.k/HowTo100M/KpJRBJ54lLY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/KpJRBJ54lLY.npy
/ssd_scratch/users/mounika.k/HowTo100M/958V70XONrg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/958V70XONrg.npy
/ssd_scratch/users/mounika.k/HowTo100M/TB-BTeozLjs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/TB-BTeozLjs.npy
/ssd_scratch/users/mounika.k/HowTo100M/A7tIIx4Lsqo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/A7tIIx4Lsqo.npy
/ssd_scratch/users/mounika.k/HowTo100M/HBhAKLV65aM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/HBhAKLV65aM.npy
/ssd_scratch/users/mounika.k/HowTo100M/OGVkIVWJ0i8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/OGVkIVWJ0i8.npy
/ssd_scratch/users/mounika.k/HowTo100M/LoEs8oBRGBo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/LoEs8oBRGBo.npy
/ssd_scratch/users/mounika.k/HowTo100M/Y2AbHpXexOA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Y2AbHpXexOA.npy
/ssd_scratch/users/mounika.k/HowTo100M/x_3uEJQjTL8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/x_3uEJQjTL8.npy
/ssd_scratch/users/mounika.k/HowTo100M/JyxlpSGaVRY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/JyxlpSGaVRY.npy
/ssd_scratch/users/mounika.k/HowTo100M/BvEklvnFsM8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/BvEklvnFsM8.npy
/ssd_scratch/users/mounika.k/HowTo100M/JJhGzWVjTNM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/JJhGzWVjTNM.npy
/ssd_scratch/users/mounika.k/HowTo100M/9hQBo2jTFTU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/9hQBo2jTFTU.npy
/ssd_scratch/users/mounika.k/HowTo100M/bVSNDj9uKYw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/bVSNDj9uKYw.npy
/ssd_scratch/users/mounika.k/HowTo100M/W9Jx25-TUP4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/W9Jx25-TUP4.npy
/ssd_scratch/users/mounika.k/HowTo100M/4tRyG3gNHOM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/4tRyG3gNHOM.npy
/ssd_scratch/users/mounika.k/HowTo100M/qNkuFpL4EHM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/qNkuFpL4EHM.npy
/ssd_scratch/users/mounika.k/HowTo100M/Lv02yllGYYk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Lv02yllGYYk.npy
/ssd_scratch/users/mounika.k/HowTo100M/IfA0O_Grf1Y.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/IfA0O_Grf1Y.npy
/ssd_scratch/users/mounika.k/HowTo100M/Je4N-UA8xwU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Je4N-UA8xwU.npy
/ssd_scratch/users/mounika.k/HowTo100M/LjQO329v6oc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/LjQO329v6oc.npy
/ssd_scratch/users/mounika.k/HowTo100M/zT_MazxA7R0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/zT_MazxA7R0.npy
/ssd_scratch/users/mounika.k/HowTo100M/p2YLQN5Zu7w.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/p2YLQN5Zu7w.npy
/ssd_scratch/users/mounika.k/HowTo100M/yEGtN5M8FL4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/yEGtN5M8FL4.npy
/ssd_scratch/users/mounika.k/HowTo100M/OqTe6cgYjc0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/OqTe6cgYjc0.npy
/ssd_scratch/users/mounika.k/HowTo100M/6GLoDJiMgwU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/6GLoDJiMgwU.npy
/ssd_scratch/users/mounika.k/HowTo100M/RoVjAwmp3vY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/RoVjAwmp3vY.npy
/ssd_scratch/users/mounika.k/HowTo100M/rZvsTxzo59c.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/rZvsTxzo59c.npy
/ssd_scratch/users/mounika.k/HowTo100M/4eLmldlkf68.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/4eLmldlkf68.npy
/ssd_scratch/users/mounika.k/HowTo100M/5tO7e2oaZIQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/5tO7e2oaZIQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/eSb8MKw6DDE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/eSb8MKw6DDE.npy
/ssd_scratch/users/mounika.k/HowTo100M/sURSHinNGdY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/sURSHinNGdY.npy
